"artifact_id","artifact_class","canonical_path","alias_path","resolved_path","canonical_exists","alias_exists","exists","status","run_timestamp_utc","treatment_scope","n_treatments","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
"episode_leaveout_checks","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_checks.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_checks.csv",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"episode_leaveout_md","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_checks.md","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_checks.md",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"irf_lp_recession_interaction","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession_interaction.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession_interaction.csv",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"irf_lp_recession_compare","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession_compare.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession_compare.csv",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"domain_sensitivity_diagnostics","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_diagnostics.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_diagnostics.csv",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"w_spec_shift_summary","compatibility_alias","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/w_spec_shift_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/w_spec_sensitivity_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/w_spec_shift_summary.csv",TRUE,FALSE,TRUE,"alias_missing","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"lead_anticipation_checks","compatibility_alias","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_anticipation_checks.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_checks.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_anticipation_checks.csv",TRUE,FALSE,TRUE,"alias_missing","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"episode_leaveout_summary","compatibility_alias","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/leaveout_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_summary.csv",TRUE,FALSE,TRUE,"alias_missing","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"irf_lp_recession","compatibility_alias","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_state_discrete.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession.csv",TRUE,FALSE,TRUE,"alias_missing","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"domain_sensitivity_summary","compatibility_alias","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_checks.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_summary.csv",TRUE,FALSE,TRUE,"alias_missing","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
